index,original_string,head_validity,tail_validity,middle_validity,linking_validity,repetition,is_family_name
1,長井,4.321928094887362,5.459431618637297,4.890679856762329,4.890679856762329,1.0,family_name
2,久保,2.584962500721156,1.0,1.792481250360578,1.792481250360578,1.0,family_name
3,竹田,3.584962500721156,7.321928094887363,5.45344529780426,5.45344529780426,1.0,family_name
4,横井,1.0,5.459431618637297,3.2297158093186487,3.2297158093186487,1.0,family_name
5,吉田,3.0,7.321928094887363,5.160964047443681,5.160964047443681,1.0,family_name
6,葛西,1.0,2.584962500721156,1.792481250360578,1.792481250360578,1.0,family_name
7,杉田,3.584962500721156,7.321928094887363,5.45344529780426,5.45344529780426,1.0,family_name
8,小野,5.523561956057013,6.129283016944966,5.82642248650099,5.82642248650099,1.0,family_name
9,武田,2.584962500721156,7.321928094887363,4.95344529780426,4.95344529780426,1.0,family_name
10,竹田,3.584962500721156,7.321928094887363,5.45344529780426,5.45344529780426,1.0,family_name
11,小田,5.523561956057013,7.321928094887363,6.422745025472188,6.422745025472188,1.0,family_name
12,西尾,3.321928094887362,3.321928094887362,3.321928094887362,3.321928094887362,1.0,family_name
13,黒田,3.584962500721156,7.321928094887363,5.45344529780426,5.45344529780426,1.0,family_name
14,西口,3.321928094887362,4.807354922057604,4.064641508472483,4.064641508472483,1.0,family_name
15,山本,5.0,4.906890595608519,4.95344529780426,4.95344529780426,1.0,family_name
16,原田,2.0,7.321928094887363,4.660964047443681,4.660964047443681,1.0,family_name
17,永田,3.0,7.321928094887363,5.160964047443681,5.160964047443681,1.0,family_name
18,古田,3.584962500721156,7.321928094887363,5.45344529780426,5.45344529780426,1.0,family_name
19,武井,2.584962500721156,5.459431618637297,4.022197059679227,4.022197059679227,1.0,family_name
20,三谷,3.321928094887362,4.807354922057604,4.064641508472483,4.064641508472483,1.0,family_name
21,正岡,2.0,4.459431618637297,3.2297158093186487,3.2297158093186487,1.0,family_name
22,山岸,5.0,1.0,3.0,3.0,1.0,family_name
23,林,2.0,2.0,2.0,1.0,1.0,family_name
24,森,3.321928094887362,3.321928094887362,3.321928094887362,1.0,1.0,family_name
25,石井,3.807354922057604,5.459431618637297,4.633393270347451,4.633393270347451,1.0,family_name
26,松井,4.700439718141093,5.459431618637297,5.079935668389195,5.079935668389195,1.0,family_name
